Date,Region,VenueName,ShowTime,MaxSeats,SeatsAvailable,BookedTickets,Occupancy,BookedGross,TotalGross
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,01:45 PM,635,449,186,29.29%,33300.00,112000.00
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,04:45 PM,635,449,186,29.29%,33300.00,112000.00
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,07:30 PM,635,449,186,29.29%,33300.00,112000.00
2025-02-03,BENGALURU,Kamakya 4K Dolby Atmos 3D A/C Cinema: Banashankari,10:15 PM,635,449,186,29.29%,33300.00,112000.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,06:30 AM,1053,42,1011,96.01%,404400.00,421200.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,10:00 AM,1053,907,146,13.87%,29200.00,210600.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,01:00 PM,1053,962,91,8.64%,18200.00,210600.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,04:00 PM,1053,965,88,8.36%,17600.00,210600.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,07:00 PM,1053,861,192,18.23%,38400.00,210600.00
2025-02-03,BENGALURU,Lakshmi Cinema 4K Dolby Atmos RGB Laser Tavarekere,10:00 PM,1053,828,225,21.37%,45000.00,210600.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,06:30 AM,772,295,477,61.79%,165300.00,271800.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,10:00 AM,772,769,3,0.39%,900.00,140900.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,01:00 PM,772,772,0,0.00%,0.00,140900.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,04:00 PM,772,772,0,0.00%,0.00,140900.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,07:00 PM,772,769,3,0.39%,450.00,140900.00
2025-02-03,BENGALURU,Mahadeshwara Cinema 4K Dolby ATMOS AC Banashankari,10:00 PM,772,763,9,1.17%,1850.00,140900.00
2025-02-03,BENGALURU,Mukunda 4K Dolby Atmos: M.S.Nagar,09:30 AM,706,277,429,60.76%,185900.00,307700.00
2025-02-03,BENGALURU,Mukunda 4K Dolby Atmos: M.S.Nagar,12:30 PM,706,415,291,41.22%,78050.00,189150.00
2025-02-03,BENGALURU,Mukunda 4K Dolby Atmos: M.S.Nagar,03:30 PM,706,616,90,12.75%,23550.00,189150.00
2025-02-03,BENGALURU,Mukunda 4K Dolby Atmos: M.S.Nagar,06:30 PM,706,356,350,49.58%,94450.00,189150.00
2025-02-03,BENGALURU,Mukunda 4K Dolby Atmos: M.S.Nagar,09:30 PM,706,352,354,50.14%,94700.00,189150.00
2025-02-03,BENGALURU,Pushpanjali B N Pura: A/C 2K Dolby 7.1,06:30 AM,948,0,948,100.00%,322200.00,322200.00
2025-02-03,BENGALURU,Pushpanjali B N Pura: A/C 2K Dolby 7.1,10:30 AM,948,847,101,10.65%,17400.00,161100.00
2025-02-03,BENGALURU,Pushpanjali B N Pura: A/C 2K Dolby 7.1,02:30 PM,948,929,19,2.00%,3350.00,161100.00
2025-02-03,BENGALURU,Pushpanjali B N Pura: A/C 2K Dolby 7.1,06:00 PM,948,913,35,3.69%,5350.00,161100.00
2025-02-03,BENGALURU,Pushpanjali B N Pura: A/C 2K Dolby 7.1,09:30 PM,948,863,85,8.97%,14450.00,161100.00
2025-02-03,BENGALURU,Pushpanjali Sultanpalya: A/C Digital 2K 3D Dolby,06:30 AM,835,175,660,79.04%,210300.00,272100.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,06:30 AM,808,199,609,75.37%,198000.00,260650.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,10:15 AM,808,788,20,2.48%,3400.00,135750.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,01:15 PM,808,806,2,0.25%,320.00,135750.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,04:15 PM,808,807,1,0.12%,200.00,135750.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,07:15 PM,808,789,19,2.35%,3160.00,135750.00
2025-02-03,BENGALURU,Ravi Digital 4K A/C Cinema: Sarjapura,10:15 PM,808,797,11,1.36%,1880.00,135750.00
2025-02-03,BENGALURU,Roopa Cinema 4K Dolby Atmos 3D A/C: Nelamangala,10:30 AM,715,555,160,22.38%,24750.00,112050.00
2025-02-03,BENGALURU,Roopa Cinema 4K Dolby Atmos 3D A/C: Nelamangala,01:30 PM,715,555,160,22.38%,24750.00,112050.00
2025-02-03,BENGALURU,Roopa Cinema 4K Dolby Atmos 3D A/C: Nelamangala,04:30 PM,715,555,160,22.38%,24750.00,112050.00
2025-02-03,BENGALURU,Roopa Cinema 4K Dolby Atmos 3D A/C: Nelamangala,07:15 PM,715,555,160,22.38%,24750.00,112050.00
2025-02-03,BENGALURU,Roopa Cinema 4K Dolby Atmos 3D A/C: Nelamangala,10:00 PM,715,555,160,22.38%,24750.00,112050.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,06:30 AM,696,635,61,8.76%,19400.00,223400.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,11:00 AM,696,694,2,0.29%,350.00,111700.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,02:00 PM,696,694,2,0.29%,350.00,111700.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,04:30 PM,696,694,2,0.29%,350.00,111700.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,07:00 PM,696,694,2,0.29%,350.00,111700.00
2025-02-03,BENGALURU,Siddeshwara 4K Dolby Atmos 3D 7.1 Cinema: JP Nagar,10:00 PM,696,694,2,0.29%,350.00,111700.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,06:30 AM,841,506,335,39.83%,106100.00,282800.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,10:30 AM,841,841,0,0.00%,0.00,141400.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,01:30 PM,841,841,0,0.00%,0.00,141400.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,04:30 PM,841,841,0,0.00%,0.00,141400.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,07:15 PM,841,838,3,0.36%,450.00,141400.00
2025-02-03,BENGALURU,Sri Balaji 2K Dolby Atmos 7.1: Viveknagar,10:00 PM,841,841,0,0.00%,0.00,141400.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,06:30 AM,589,2,587,99.66%,234800.00,235600.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,10:00 AM,589,481,108,18.34%,21600.00,117800.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,01:00 PM,589,568,21,3.57%,4200.00,117800.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,04:00 PM,589,550,39,6.62%,7800.00,117800.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,07:00 PM,589,449,140,23.77%,28000.00,117800.00
2025-02-03,BENGALURU,Sri Krishna Lazer Projection 4K: Bomanahalli,10:00 PM,589,369,220,37.35%,44000.00,117800.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,06:15 AM,454,2,452,99.56%,135600.00,136200.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,10:00 AM,454,444,10,2.20%,2000.00,90800.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,01:00 PM,454,454,0,0.00%,0.00,90800.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,04:00 PM,454,450,4,0.88%,800.00,90800.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,07:00 PM,454,437,17,3.74%,3400.00,90800.00
2025-02-03,BENGALURU,Sri Lakshmi A/C 4K Projection: Rammurthy Nagar,10:00 PM,454,427,27,5.95%,5400.00,90800.00
2025-02-03,BENGALURU,"Sri Radhakrishna Theatre, 4K Dolby Atmos: RT Nagar",06:30 AM,738,136,602,81.57%,208300.00,254800.00
2025-02-03,BENGALURU,"Sri Radhakrishna Theatre, 4K Dolby Atmos: RT Nagar",11:00 AM,738,713,25,3.39%,4150.00,127400.00
2025-02-03,BENGALURU,"Sri Radhakrishna Theatre, 4K Dolby Atmos: RT Nagar",02:30 PM,738,733,5,0.68%,900.00,127400.00
2025-02-03,BENGALURU,"Sri Radhakrishna Theatre, 4K Dolby Atmos: RT Nagar",06:00 PM,738,709,29,3.93%,5000.00,127400.00
2025-02-03,BENGALURU,"Sri Radhakrishna Theatre, 4K Dolby Atmos: RT Nagar",09:30 PM,738,725,13,1.76%,2250.00,127400.00
2025-02-03,BENGALURU,Sri Renuka Prasanna Theatre: J P Nagar,06:30 AM,742,740,2,0.27%,500.00,198550.00
2025-02-03,BENGALURU,Sri Renuka Prasanna Theatre: J P Nagar,11:30 AM,742,742,0,0.00%,0.00,119130.00
2025-02-03,BENGALURU,Sri Renuka Prasanna Theatre: J P Nagar,02:30 PM,742,742,0,0.00%,0.00,119130.00
2025-02-03,BENGALURU,Sri Renuka Prasanna Theatre: J P Nagar,05:30 PM,742,742,0,0.00%,0.00,119130.00
2025-02-03,BENGALURU,Sri Renuka Prasanna Theatre: J P Nagar,08:30 PM,742,742,0,0.00%,0.00,119130.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,06:30 AM,581,480,101,17.38%,30400.00,177400.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,10:30 AM,581,528,53,9.12%,7950.00,91300.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,01:30 PM,581,528,53,9.12%,7950.00,91300.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,04:15 PM,581,528,53,9.12%,7950.00,91300.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,07:00 PM,581,528,53,9.12%,7950.00,91300.00
2025-02-03,BENGALURU,Sri Vajreshwari Cinemas AC 4K Dolby ATMOS: Ullal,09:45 PM,581,581,0,0.00%,0.00,91300.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,06:30 AM,437,358,79,18.08%,33300.00,177800.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,10:00 AM,437,427,10,2.29%,3830.00,92420.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,01:00 PM,437,431,6,1.37%,2730.00,92420.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,04:00 PM,437,431,6,1.37%,2730.00,92420.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,07:00 PM,437,409,28,6.41%,7130.00,92420.00
2025-02-03,BENGALURU,Sri Vinayaka Cinemas 4K Dolby 7.1 (A/C): Varthur,10:00 PM,437,416,21,4.81%,5630.00,92420.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,06:30 AM,495,43,452,91.31%,135600.00,148500.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,09:45 AM,495,274,221,44.65%,33330.00,75030.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,12:40 PM,495,304,191,38.59%,28650.00,75030.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,03:30 PM,495,304,191,38.59%,28650.00,75030.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,06:30 PM,495,302,193,38.99%,28980.00,75030.00
2025-02-03,BENGALURU,Srinivasa Theater A/C 4K Dolby Atmos: Kadugudi,09:30 PM,495,273,222,44.85%,40040.00,89620.00
2025-02-03,BENGALURU,Swagath Poornima 4K Dolby Atmos: JC Road (New),10:15 AM,778,714,64,8.23%,11160.00,134000.00
2025-02-03,BENGALURU,Swagath Poornima 4K Dolby Atmos: JC Road (New),01:15 PM,778,773,5,0.64%,800.00,134000.00
2025-02-03,BENGALURU,Swagath Poornima 4K Dolby Atmos: JC Road (New),04:15 PM,778,769,9,1.16%,1600.00,134000.00
2025-02-03,BENGALURU,Swagath Poornima 4K Dolby Atmos: JC Road (New),07:15 PM,778,738,40,5.14%,7160.00,134000.00
2025-02-03,BENGALURU,Swagath Poornima 4K Dolby Atmos: JC Road (New),10:15 PM,778,738,40,5.14%,7040.00,134000.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,06:30 AM,618,0,618,100.00%,287550.00,287550.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,10:30 AM,618,459,159,25.73%,40660.00,160880.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,01:30 PM,618,583,35,5.66%,7700.00,160880.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,04:30 PM,618,577,41,6.63%,10820.00,160880.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,07:30 PM,618,430,188,30.42%,46560.00,160880.00
2025-02-03,BENGALURU,Swagath ShankarNag (ONYX) LED Cinema: MG Road,10:30 PM,618,546,72,11.65%,18800.00,160880.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,06:30 AM,680,73,607,89.26%,204600.00,227100.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,10:00 AM,680,667,13,1.91%,2300.00,109890.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,01:00 PM,680,679,1,0.15%,200.00,109890.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,04:00 PM,680,666,14,2.06%,2460.00,109890.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,07:00 PM,680,651,29,4.26%,5150.00,109890.00
2025-02-03,BENGALURU,Thirumala 4K Dolby Atmos: Agara,10:00 PM,680,665,15,2.21%,2450.00,109890.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,06:30 AM,634,35,599,94.48%,209650.00,221900.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,10:00 AM,634,546,88,13.88%,17600.00,126800.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,01:00 PM,634,633,1,0.16%,200.00,126800.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,04:00 PM,634,612,22,3.47%,4400.00,126800.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,07:00 PM,634,507,127,20.03%,25400.00,126800.00
2025-02-03,BENGALURU,V Cinema (Vijayalakshmi Theatre): Garudacharpalya,10:00 PM,634,448,186,29.34%,37200.00,126800.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,06:30 AM,964,341,623,64.63%,206300.00,327600.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,10:15 AM,964,813,151,15.66%,26400.00,163800.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,01:15 PM,964,835,129,13.38%,22550.00,163800.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,04:00 PM,964,829,135,14.00%,23450.00,163800.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,07:00 PM,964,817,147,15.25%,25950.00,163800.00
2025-02-03,BENGALURU,Vaibhav Digital 4k Dolby 7.1: Sanjaynagar,10:00 PM,964,828,136,14.11%,23600.00,163800.00
2025-02-03,BENGALURU,Vainidhi Digital 4K Dolby 7.1 (A/C): Singapura,10:00 AM,597,586,11,1.84%,1750.00,98200.00
2025-02-03,BENGALURU,Vainidhi Digital 4K Dolby 7.1 (A/C): Singapura,01:00 PM,597,594,3,0.50%,450.00,98200.00
2025-02-03,BENGALURU,Vainidhi Digital 4K Dolby 7.1 (A/C): Singapura,04:00 PM,597,595,2,0.34%,300.00,98200.00
2025-02-03,BENGALURU,Vainidhi Digital 4K Dolby 7.1 (A/C): Singapura,07:00 PM,597,592,5,0.84%,900.00,98200.00
2025-02-03,BENGALURU,Vainidhi Digital 4K Dolby 7.1 (A/C): Singapura,10:00 PM,597,595,2,0.34%,300.00,98200.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,06:30 AM,456,381,75,16.45%,24300.00,152000.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,10:30 AM,456,453,3,0.66%,600.00,76000.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,01:30 PM,456,447,9,1.97%,1500.00,76000.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,04:30 PM,456,450,6,1.32%,1050.00,76000.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,07:30 PM,456,448,8,1.75%,1350.00,76000.00
2025-02-03,BENGALURU,Vaishnavi & Vaibhavi Cinemas RGB Laser Uttarahalli,10:30 PM,456,451,5,1.10%,900.00,76000.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,06:30 AM,433,41,392,90.53%,130750.00,143050.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,09:45 AM,363,315,48,13.22%,8950.00,67100.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,12:50 PM,363,363,0,0.00%,0.00,67100.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,04:00 PM,363,339,24,6.61%,4750.00,67100.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,07:00 PM,363,268,95,26.17%,17650.00,67100.00
2025-02-03,BENGALURU,Venkateshwara Theatre - Konappana Agrahara (E.City,10:00 PM,363,327,36,9.92%,6400.00,67100.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,06:15 AM,505,0,505,100.00%,148975.00,148975.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,09:30 AM,505,428,77,15.25%,15015.00,98475.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,12:45 PM,505,496,9,1.78%,1755.00,98475.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,04:00 PM,505,493,12,2.38%,2340.00,98475.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,07:15 PM,505,430,75,14.85%,14625.00,98475.00
2025-02-03,BENGALURU,Victory Cinema Barco-4K RGB-Laser: Kamakshipalya,10:30 PM,505,487,18,3.56%,3510.00,98475.00
2025-02-03,HYDERABAD,AAA Cinemas: Ameerpet,01:15 PM,422,295,127,30.09%,29575.00,95950.00
2025-02-03,HYDERABAD,AMB Cinemas: Gachibowli,04:25 PM,436,248,188,43.12%,56230.00,129390.00
2025-02-03,HYDERABAD,Asian Cineplanet Multiplex: Kompally,07:40 PM,359,259,100,27.86%,20000.00,71800.00
2025-02-03,HYDERABAD,Asian Radhika Multiplex: ECIL,04:30 PM,360,358,2,0.56%,400.00,72000.00
2025-02-03,HYDERABAD,Asian Radhika Multiplex: ECIL,10:25 PM,360,358,2,0.56%,400.00,72000.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,10:00 AM,390,334,56,14.36%,16520.00,115050.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,11:30 AM,629,490,139,22.10%,41005.00,185555.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,12:15 PM,224,224,0,0.00%,0.00,66080.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,02:20 PM,629,589,40,6.36%,11800.00,185555.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,04:45 PM,364,354,10,2.75%,2950.00,107380.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,05:10 PM,629,579,50,7.95%,14750.00,185555.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,08:00 PM,629,442,187,29.73%,55165.00,185555.00
2025-02-03,HYDERABAD,Prasads Multiplex: Hyderabad,10:50 PM,629,493,136,21.62%,40120.00,185555.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,12:15 PM,530,0,530,100.00%,93810.00,93810.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,12:45 PM,448,0,448,100.00%,79270.00,79270.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,01:00 PM,336,2,334,99.40%,59040.00,59420.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,01:15 PM,401,8,393,98.00%,69340.00,70860.00
2025-02-03,CHENNAI,AGS Cinemas OMR: Navlur,03:30 PM,530,37,493,93.02%,86780.00,93810.00
